nohup: ignoring input
/home/mahaotian/miniconda3/envs/py310/lib/python3.10/site-packages/Bio/pairwise2.py:278: BiopythonDeprecationWarning: Bio.pairwise2 has been deprecated, and we intend to remove it in a future release of Biopython. As an alternative, please consider using Bio.Align.PairwiseAligner as a replacement, and contact the Biopython developers if you still need the Bio.pairwise2 module.
  warnings.warn(
/home/nfs/mahaotian/ESA/ESA/evaluate/helpers.py:265: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  received = torch.load(checkpoints[alias], map_location="cpu")
/home/mahaotian/miniconda3/envs/py310/lib/python3.10/site-packages/torch/nn/modules/transformer.py:379: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.norm_first was True
  warnings.warn(
Creating new index, config-trained-chm13v2-0-ch2

0it [00:00, ?it/s]
1it [00:03,  3.58s/it]
2it [00:05,  2.38s/it]
3it [00:05,  1.66s/it]
794it [11:57,  1.22s/it]
795it [11:58,  1.23s/it]
796it [11:59,  1.16s/it]
797it [12:00,  1.03s/it]
798it [12:00,  1.06it/s]
799it [12:01,  1.13it/s]
800it [12:02,  1.02it/s]
801it [12:03,  1.02it/s]
802it [12:04,  1.08it/s]
803it [12:05,  1.13it/s]
804it [12:06,  1.01it/s]
805it [12:07,  1.00it/s]
806it [12:08,  1.06it/s]
807it [12:09,  1.11it/s]
808it [12:10,  1.16it/s]
809it [12:10,  1.19it/s]
810it [12:11,  1.21it/s]
811it [12:12,  1.23it/s]
812it [12:13,  1.24it/s]
813it [12:14,  1.26it/s]
814it [12:14,  1.27it/s]
815it [12:15,  1.27it/s]
816it [12:16,  1.28it/s]
817it [12:17,  1.27it/s]
818it [12:17,  1.27it/s]
819it [12:18,  1.28it/s]
820it [12:19,  1.28it/s]
821it [12:20,  1.31it/s]
822it [12:20,  1.32it/s]
823it [12:21,  1.33it/s]
824it [12:22,  1.33it/s]
825it [12:23,  1.32it/s]
826it [12:24,  1.30it/s]
827it [12:24,  1.28it/s]
828it [12:25,  1.26it/s]
829it [12:26,  1.25it/s]
830it [12:27,  1.28it/s]
831it [12:27,  1.27it/s]
832it [12:28,  1.30it/s]
833it [12:29,  1.28it/s]
834it [12:30,  1.31it/s]
835it [12:31,  1.28it/s]
836it [12:31,  1.29it/s]
837it [12:32,  1.28it/s]
838it [12:33,  1.29it/s]
839it [12:34,  1.28it/s]
840it [12:35,  1.11it/s]
841it [12:36,  1.08it/s]
842it [12:37,  1.01s/it]
843it [12:38,  1.15it/s]
844it [12:39,  1.09it/s]
845it [12:39,  1.16it/s]
846it [12:40,  1.31it/s]
847it [12:41,  1.01it/s]
848it [12:42,  1.02it/s]
849it [12:43,  1.16it/s]
850it [12:44,  1.20it/s]
851it [12:44,  1.25it/s]
852it [12:45,  1.23it/s]
853it [12:46,  1.25it/s]
854it [12:47,  1.26it/s]
855it [12:48,  1.27it/s]
856it [12:49,  1.09it/s]
857it [12:50,  1.06s/it]
858it [12:51,  1.04it/s]
859it [12:52,  1.10it/s]
860it [12:52,  1.16it/s]
861it [12:53,  1.19it/s]
862it [12:54,  1.22it/s]
863it [12:55,  1.24it/s]
864it [12:56,  1.27it/s]
865it [12:56,  1.27it/s]
866it [12:57,  1.28it/s]
867it [12:58,  1.31it/s]
868it [12:59,  1.32it/s]
869it [12:59,  1.31it/s]
870it [13:00,  1.29it/s]
871it [13:01,  1.30it/s]
872it [13:02,  1.28it/s]
873it [13:03,  1.26it/s]
874it [13:03,  1.28it/s]
875it [13:04,  1.29it/s]
876it [13:05,  1.30it/s]
877it [13:06,  1.29it/s]
878it [13:06,  1.29it/s]
879it [13:07,  1.27it/s]
880it [13:08,  1.28it/s]
881it [13:09,  1.11it/s]
882it [13:10,  1.16it/s]
883it [13:11,  1.20it/s]
884it [13:12,  1.21it/s]
885it [13:12,  1.23it/s]
886it [13:13,  1.26it/s]
887it [13:14,  1.26it/s]
888it [13:15,  1.26it/s]
889it [13:16,  1.09it/s]
890it [13:17,  1.14it/s]
891it [13:17,  1.18it/s]
892it [13:18,  1.22it/s]
893it [13:19,  1.26it/s]
894it [13:20,  1.26it/s]
895it [13:20,  1.27it/s]
896it [13:21,  1.29it/s]
897it [13:22,  1.30it/s]
898it [13:23,  1.28it/s]
899it [13:24,  1.30it/s]
900it [13:24,  1.28it/s]
901it [13:25,  1.30it/s]
902it [13:26,  1.28it/s]
903it [13:27,  1.25it/s]
904it [13:28,  1.25it/s]
905it [13:28,  1.27it/s]
906it [13:29,  1.24it/s]
907it [13:30,  1.06it/s]
908it [13:33,  1.31s/it]
909it [13:34,  1.29s/it]
910it [13:35,  1.14s/it]
911it [13:35,  1.03s/it]
912it [13:36,  1.06it/s]
913it [13:37,  1.12it/s]
914it [13:38,  1.16it/s]
915it [13:38,  1.19it/s]
916it [13:39,  1.24it/s]
917it [13:40,  1.25it/s]
918it [13:41,  1.27it/s]
919it [13:41,  1.29it/s]
920it [13:42,  1.30it/s]
921it [13:43,  1.29it/s]
922it [13:44,  1.28it/s]
923it [13:45,  1.08it/s]
924it [13:46,  1.12it/s]
925it [13:47,  1.16it/s]
926it [13:47,  1.18it/s]
927it [13:48,  1.22it/s]
928it [13:49,  1.06it/s]
929it [13:50,  1.11it/s]
930it [13:51,  1.16it/s]
931it [13:52,  1.20it/s]
932it [13:53,  1.23it/s]
933it [13:54,  1.07it/s]
934it [13:55,  1.12it/s]
935it [13:56,  1.00s/it]
936it [13:57,  1.01it/s]
937it [13:58,  1.08it/s]
938it [13:58,  1.12it/s]
939it [13:59,  1.16it/s]
940it [14:00,  1.19it/s]
941it [14:01,  1.23it/s]
942it [14:02,  1.05it/s]
943it [14:03,  1.11it/s]
944it [14:04,  1.13it/s]
945it [14:04,  1.18it/s]
946it [14:05,  1.22it/s]
947it [14:06,  1.23it/s]
948it [14:07,  1.25it/s]
949it [14:08,  1.24it/s]
950it [14:08,  1.24it/s]
951it [14:10,  1.05s/it]
952it [14:11,  1.03s/it]
953it [14:12,  1.04it/s]
954it [14:13,  1.07it/s]
955it [14:13,  1.12it/s]
956it [14:15,  1.03s/it]
957it [14:16,  1.04it/s]
958it [14:16,  1.07it/s]
959it [14:17,  1.11it/s]
960it [14:18,  1.15it/s]
961it [14:19,  1.19it/s]
962it [14:20,  1.23it/s]
963it [14:20,  1.26it/s]
964it [14:21,  1.27it/s]
965it [14:22,  1.29it/s]
966it [14:23,  1.28it/s]
967it [14:23,  1.25it/s]
968it [14:24,  1.26it/s]
969it [14:25,  1.28it/s]
970it [14:26,  1.27it/s]
971it [14:27,  1.08it/s]
972it [14:28,  1.05it/s]
973it [14:29,  1.12it/s]
974it [14:30,  1.16it/s]
975it [14:30,  1.18it/s]
976it [14:31,  1.21it/s]
977it [14:32,  1.21it/s]
978it [14:33,  1.25it/s]
979it [14:34,  1.27it/s]
980it [14:34,  1.26it/s]
981it [14:36,  1.08it/s]
982it [14:36,  1.13it/s]
983it [14:37,  1.16it/s]
984it [14:38,  1.22it/s]
985it [14:39,  1.22it/s]
986it [14:40,  1.24it/s]
987it [14:40,  1.23it/s]
988it [14:41,  1.25it/s]
989it [14:42,  1.27it/s]
990it [14:43,  1.30it/s]
991it [14:43,  1.27it/s]
992it [14:44,  1.28it/s]
993it [14:45,  1.09it/s]
994it [14:46,  1.13it/s]
995it [14:47,  1.00s/it]
996it [14:48,  1.00s/it]
997it [14:49,  1.06it/s]
998it [14:50,  1.11it/s]
999it [14:51,  1.01s/it]
1000it [14:52,  1.00s/it]
1001it [14:54,  1.07s/it]
1002it [14:55,  1.04s/it]
1003it [14:55,  1.02it/s]
1004it [14:56,  1.10it/s]
1005it [14:57,  1.15it/s]
1006it [14:58,  1.19it/s]
1007it [14:58,  1.22it/s]
1008it [14:59,  1.25it/s]
1009it [15:00,  1.27it/s]
1010it [15:01,  1.26it/s]
1011it [15:02,  1.07it/s]
1012it [15:03,  1.20it/s]
1013it [15:03,  1.25it/s]
1014it [15:04,  1.33it/s]
1015it [15:05,  1.20it/s]
1016it [15:06,  1.04it/s]
1017it [15:08,  1.04s/it]
1018it [15:08,  1.11it/s]
1019it [15:09,  1.15it/s]
1020it [15:10,  1.19it/s]
1021it [15:10,  1.24it/s]
1022it [15:11,  1.32it/s]
1023it [15:12,  1.29it/s]
1024it [15:13,  1.28it/s]
1025it [15:13,  1.28it/s]
1026it [15:14,  1.28it/s]
1027it [15:15,  1.27it/s]
1028it [15:16,  1.27it/s]
1029it [15:17,  1.29it/s]
1030it [15:17,  1.31it/s]
1031it [15:18,  1.30it/s]
1032it [15:19,  1.28it/s]
1033it [15:20,  1.26it/s]
1034it [15:21,  1.23it/s]
1035it [15:22,  1.15it/s]
1036it [15:23,  1.03it/s]
1037it [15:24,  1.02it/s]
1038it [15:25,  1.07it/s]
1039it [15:25,  1.13it/s]
1040it [15:27,  1.01it/s]
1041it [15:28,  1.02it/s]
1042it [15:28,  1.08it/s]
1043it [15:29,  1.14it/s]
1044it [15:30,  1.17it/s]
1045it [15:31,  1.22it/s]
1046it [15:31,  1.35it/s]
1047it [15:32,  1.34it/s]
1048it [15:33,  1.34it/s]
1049it [15:34,  1.30it/s]
1050it [15:34,  1.29it/s]
1051it [15:35,  1.29it/s]
1052it [15:36,  1.27it/s]
1053it [15:37,  1.26it/s]
1054it [15:38,  1.25it/s]
1055it [15:38,  1.26it/s]
1056it [15:39,  1.26it/s]
1057it [15:40,  1.27it/s]
1058it [15:41,  1.26it/s]
1059it [15:42,  1.24it/s]
1060it [15:42,  1.25it/s]
1061it [15:43,  1.26it/s]
1062it [15:44,  1.25it/s]
1063it [15:45,  1.26it/s]
1064it [15:45,  1.25it/s]
1065it [15:47,  1.05it/s]
1066it [15:48,  1.03it/s]
1067it [15:49,  1.10it/s]
1068it [15:49,  1.15it/s]
1069it [15:51,  1.02it/s]
1070it [15:52,  1.00it/s]
1071it [15:52,  1.07it/s]
1072it [15:53,  1.10it/s]
1073it [15:54,  1.16it/s]
1074it [15:55,  1.19it/s]
1075it [15:56,  1.21it/s]
1076it [15:56,  1.24it/s]
1077it [15:57,  1.26it/s]
1078it [15:58,  1.26it/s]
1079it [15:59,  1.23it/s]
1080it [16:00,  1.25it/s]
1081it [16:00,  1.27it/s]
1082it [16:01,  1.28it/s]
1083it [16:02,  1.26it/s]
1084it [16:03,  1.30it/s]
1085it [16:03,  1.29it/s]
1086it [16:04,  1.30it/s]
1087it [16:05,  1.26it/s]
1088it [16:06,  1.28it/s]
1089it [16:07,  1.28it/s]
1090it [16:07,  1.29it/s]
1091it [16:08,  1.28it/s]
1092it [16:09,  1.29it/s]
1093it [16:10,  1.31it/s]
1094it [16:10,  1.30it/s]
1095it [16:12,  1.08it/s]
1096it [16:12,  1.13it/s]
1097it [16:13,  1.16it/s]
1098it [16:14,  1.21it/s]
1099it [16:15,  1.21it/s]
1100it [16:16,  1.24it/s]
1101it [16:17,  1.06it/s]
1102it [16:18,  1.03it/s]
1103it [16:19,  1.10it/s]
1104it [16:19,  1.15it/s]
1105it [16:20,  1.19it/s]
1106it [16:21,  1.05it/s]
1107it [16:22,  1.19it/s]
1108it [16:23,  1.31it/s]
1109it [16:23,  1.37it/s]
1110it [16:24,  1.47it/s]
1111it [16:25,  1.25it/s]
1112it [16:26,  1.26it/s]
1113it [16:26,  1.37it/s]
1114it [16:27,  1.46it/s]
1115it [16:27,  1.48it/s]
1116it [16:28,  1.39it/s]
1117it [16:29,  1.36it/s]
1118it [16:30,  1.29it/s]
1119it [16:31,  1.28it/s]
1120it [16:32,  1.29it/s]
1121it [16:32,  1.31it/s]
1122it [16:33,  1.32it/s]
1123it [16:34,  1.13it/s]
1124it [16:35,  1.09it/s]
1125it [16:36,  1.12it/s]
1126it [16:37,  1.16it/s]
1127it [16:38,  1.18it/s]
1128it [16:38,  1.22it/s]
1129it [16:39,  1.23it/s]
1130it [16:40,  1.24it/s]
1131it [16:41,  1.24it/s]
1132it [16:41,  1.27it/s]
1133it [16:42,  1.26it/s]
1134it [16:43,  1.25it/s]
1135it [16:44,  1.26it/s]
1136it [16:45,  1.27it/s]
1137it [16:45,  1.27it/s]
1138it [16:46,  1.29it/s]
1139it [16:47,  1.10it/s]
1140it [16:48,  1.13it/s]
1141it [16:49,  1.16it/s]
1142it [16:50,  1.19it/s]
1143it [16:51,  1.04it/s]
1144it [16:52,  1.10it/s]
1145it [16:53,  1.21it/s]
1146it [16:53,  1.23it/s]
1147it [16:54,  1.26it/s]
1148it [16:55,  1.24it/s]
1149it [16:56,  1.27it/s]
1150it [16:56,  1.26it/s]
1151it [16:57,  1.26it/s]
1152it [16:58,  1.27it/s]
1153it [16:59,  1.28it/s]
1154it [17:00,  1.28it/s]
1155it [17:00,  1.28it/s]
1156it [17:02,  1.06s/it]
1157it [17:03,  1.05s/it]
1158it [17:05,  1.23s/it]
1159it [17:06,  1.18s/it]
1160it [17:07,  1.06s/it]
1161it [17:07,  1.01it/s]
1162it [17:09,  1.07s/it]
1163it [17:10,  1.04s/it]
1164it [17:10,  1.04it/s]
1165it [17:11,  1.12it/s]
1166it [17:12,  1.17it/s]
1167it [17:13,  1.21it/s]
1168it [17:13,  1.25it/s]
1169it [17:14,  1.25it/s]
1170it [17:15,  1.26it/s]
1171it [17:16,  1.28it/s]
1172it [17:17,  1.09it/s]
1173it [17:18,  1.24it/s]
1174it [17:18,  1.34it/s]
1175it [17:19,  1.39it/s]
1176it [17:19,  1.48it/s]
1177it [17:20,  1.55it/s]
1178it [17:21,  1.29it/s]
1179it [17:22,  1.29it/s]
1180it [17:23,  1.24it/s]
1181it [17:23,  1.25it/s]
1182it [17:24,  1.36it/s]
1183it [17:25,  1.36it/s]
1184it [17:25,  1.46it/s]
1185it [17:26,  1.41it/s]
1186it [17:28,  1.01it/s]
1187it [17:29,  1.01s/it]
1188it [17:30,  1.07it/s]
1189it [17:30,  1.14it/s]
1190it [17:31,  1.16it/s]
1191it [17:33,  1.09s/it]
1192it [17:34,  1.09s/it]
1193it [17:35,  1.13s/it]
1194it [17:38,  1.64s/it]
1195it [17:39,  1.59s/it]
1196it [17:41,  1.61s/it]
1197it [17:42,  1.42s/it]
1198it [17:44,  1.68s/it]
1199it [18:42, 18.37s/it]
1200it [18:44, 13.47s/it]
1201it [18:47, 10.32s/it]
1202it [18:50,  8.31s/it]
1203it [18:54,  7.02s/it]
1204it [18:57,  5.85s/it]
1205it [19:00,  4.80s/it]
1206it [19:01,  3.86s/it]
1207it [19:02,  3.02s/it]
1208it [19:03,  2.36s/it]
1209it [19:04,  1.85s/it]
1210it [19:05,  1.68s/it]
1211it [19:06,  1.40s/it]
1212it [19:07,  1.20s/it]
1213it [19:07,  1.06s/it]
1214it [19:08,  1.03it/s]
1215it [19:09,  1.13it/s]
1216it [19:10,  1.19it/s]
1217it [19:10,  1.26it/s]
1218it [19:11,  1.28it/s]
1219it [19:12,  1.25it/s]
1220it [19:13,  1.07it/s]
1221it [19:14,  1.09it/s]
1222it [19:15,  1.10it/s]
1223it [19:16,  1.08it/s]
1224it [19:17,  1.09it/s]
1225it [19:18,  1.10it/s]
1226it [19:19,  1.11it/s]
1227it [19:19,  1.13it/s]
1228it [19:20,  1.14it/s]
1229it [19:21,  1.14it/s]
1230it [19:22,  1.15it/s]
1231it [19:23,  1.14it/s]
1232it [19:24,  1.15it/s]
1233it [19:25,  1.13it/s]
1234it [19:26,  1.01s/it]
1235it [19:28,  1.48s/it]
1236it [19:30,  1.39s/it]
1237it [19:30,  1.22s/it]
1238it [19:31,  1.12s/it]
1239it [19:32,  1.05s/it]
1240it [19:33,  1.00it/s]
1241it [19:34,  1.04it/s]
1242it [19:35,  1.07it/s]
1243it [19:36,  1.11it/s]
1244it [19:37,  1.05s/it]
1245it [19:38,  1.00s/it]
1246it [19:39,  1.04it/s]
1247it [19:40,  1.07it/s]
1248it [19:41,  1.08it/s]
1249it [19:42,  1.09it/s]
1250it [19:42,  1.09it/s]
1251it [19:44,  1.04s/it]
1252it [19:45,  1.02it/s]
1253it [19:46,  1.05it/s]
1254it [19:46,  1.08it/s]
1255it [19:47,  1.10it/s]
1256it [19:48,  1.17it/s]
1257it [19:49,  1.16it/s]
1258it [19:50,  1.17it/s]
1259it [19:51,  1.16it/s]
1260it [19:51,  1.16it/s]
1261it [19:52,  1.16it/s]
1262it [19:54,  1.00s/it]
1263it [19:55,  1.02s/it]
1264it [19:56,  1.08s/it]
1265it [19:57,  1.04s/it]
1266it [19:58,  1.01s/it]
1267it [19:59,  1.12s/it]
1268it [20:00,  1.01it/s]
1269it [20:01,  1.11it/s]
1270it [20:01,  1.19it/s]
1271it [20:02,  1.26it/s]
1272it [20:03,  1.30it/s]
1273it [20:03,  1.33it/s]
1274it [20:04,  1.35it/s]
1275it [20:05,  1.38it/s]
1276it [20:05,  1.40it/s]
1277it [20:06,  1.39it/s]
1278it [20:07,  1.29it/s]
1279it [20:08,  1.24it/s]
1280it [20:09,  1.29it/s]
1281it [20:09,  1.25it/s]
1282it [20:10,  1.20it/s]
1283it [20:11,  1.18it/s]
1284it [20:12,  1.18it/s]
1285it [20:14,  1.02s/it]
1286it [20:15,  1.04s/it]
1287it [20:17,  1.30s/it]
1288it [20:18,  1.28s/it]
1289it [20:19,  1.18s/it]
1290it [20:20,  1.23s/it]
1291it [20:21,  1.08s/it]
1292it [20:21,  1.04it/s]
1293it [20:22,  1.15it/s]
1294it [20:23,  1.22it/s]
1295it [20:24,  1.28it/s]
1296it [20:24,  1.34it/s]
1297it [20:25,  1.39it/s]
1298it [20:26,  1.39it/s]
1299it [20:26,  1.31it/s]
1300it [20:27,  1.27it/s]
1301it [20:28,  1.23it/s]
1302it [20:29,  1.19it/s]
1303it [20:30,  1.23it/s]
1304it [20:31,  1.04it/s]
1305it [20:32,  1.08it/s]
1306it [20:33,  1.11it/s]
1307it [20:34,  1.11it/s]
1308it [20:35,  1.12it/s]
1309it [20:35,  1.14it/s]
1310it [20:36,  1.12it/s]
1311it [20:37,  1.12it/s]
1312it [20:38,  1.11it/s]
1313it [20:39,  1.02it/s]
1314it [20:40,  1.07it/s]
1315it [20:41,  1.14it/s]
1316it [20:42,  1.14it/s]
1317it [20:43,  1.07it/s]
1318it [20:44,  1.09it/s]
1319it [20:45,  1.03it/s]
1320it [20:46,  1.03it/s]
1321it [20:48,  1.36s/it]
1322it [20:49,  1.28s/it]
1323it [20:50,  1.17s/it]
1324it [20:51,  1.19s/it]
1325it [20:53,  1.27s/it]
1326it [20:54,  1.22s/it]
1327it [20:55,  1.30s/it]
1328it [20:58,  1.73s/it]
1329it [21:00,  1.67s/it]
1330it [21:01,  1.44s/it]
1331it [21:01,  1.29s/it]
1332it [21:02,  1.17s/it]
1333it [21:03,  1.08s/it]
1334it [21:04,  1.03s/it]
1335it [21:05,  1.08it/s]
1336it [21:06,  1.10it/s]
1337it [21:07,  1.12it/s]
1338it [21:07,  1.14it/s]
1339it [21:08,  1.15it/s]
1340it [21:09,  1.14it/s]
1341it [21:10,  1.13it/s]
1342it [21:11,  1.03s/it]
1343it [21:12,  1.02it/s]
1344it [21:13,  1.06it/s]
1345it [21:14,  1.08it/s]
1346it [21:15,  1.09it/s]
1347it [21:16,  1.10it/s]
1348it [21:17,  1.06it/s]
1349it [21:18,  1.07it/s]
1350it [21:19,  1.08it/s]
1351it [21:20,  1.08it/s]
1352it [21:20,  1.10it/s]
1353it [21:21,  1.10it/s]
1354it [21:22,  1.10it/s]
1355it [21:23,  1.11it/s]
1356it [21:24,  1.13it/s]
1357it [21:25,  1.10it/s]
1358it [21:26,  1.07s/it]
1359it [21:28,  1.08s/it]
1360it [21:28,  1.02s/it]
1361it [21:29,  1.02it/s]
1362it [21:30,  1.06it/s]
1363it [21:31,  1.08it/s]
1364it [21:32,  1.08it/s]
1365it [21:33,  1.08it/s]
1366it [21:34,  1.06s/it]
1367it [21:35,  1.08s/it]
1368it [21:36,  1.03s/it]
1369it [21:37,  1.01it/s]
1370it [21:38,  1.04it/s]
1371it [21:39,  1.07it/s]
1372it [21:40,  1.06s/it]
1373it [21:41,  1.03s/it]
1374it [21:42,  1.01it/s]
1375it [21:43,  1.04it/s]
1376it [21:44,  1.06it/s]
1377it [21:45,  1.10it/s]
1378it [21:46,  1.12it/s]
1379it [21:47,  1.12it/s]
1380it [21:47,  1.12it/s]
1381it [21:48,  1.12it/s]
1382it [21:50,  1.03s/it]
1383it [21:51,  1.00it/s]
1384it [21:51,  1.03it/s]
1385it [21:52,  1.08it/s]
1386it [21:53,  1.07it/s]
1387it [21:54,  1.09it/s]
1388it [21:55,  1.11it/s]
1389it [21:56,  1.12it/s]
1390it [21:57,  1.14it/s]
1391it [21:58,  1.14it/s]
1392it [21:58,  1.14it/s]
1393it [21:59,  1.14it/s]
1394it [22:00,  1.15it/s]
1395it [22:02,  1.15s/it]
1396it [22:03,  1.05s/it]
1397it [22:04,  1.01s/it]
1398it [22:05,  1.03it/s]
1399it [22:05,  1.07it/s]
1400it [22:06,  1.07it/s]
1401it [22:07,  1.09it/s]
1402it [22:08,  1.10it/s]
1403it [22:09,  1.10it/s]
1404it [22:10,  1.12it/s]
1405it [22:11,  1.11it/s]
1406it [22:12,  1.03s/it]
1407it [22:13,  1.05s/it]
1408it [22:14,  1.01s/it]
1409it [22:15,  1.04it/s]
1410it [22:16,  1.09it/s]
1411it [22:17,  1.10it/s]
1412it [22:18,  1.09it/s]
1413it [22:19,  1.11it/s]
1414it [22:19,  1.12it/s]
1415it [22:20,  1.11it/s]
1416it [22:21,  1.13it/s]
1417it [22:22,  1.13it/s]
1418it [22:23,  1.14it/s]
1419it [22:24,  1.13it/s]
1420it [22:25,  1.13it/s]
1421it [22:27,  1.18s/it]
1422it [22:28,  1.17s/it]
1423it [22:29,  1.24s/it]
1424it [22:30,  1.08s/it]
1425it [22:31,  1.02s/it]
1426it [22:32,  1.04it/s]
1427it [22:32,  1.08it/s]
1428it [22:33,  1.13it/s]
1429it [22:34,  1.01s/it]
1430it [22:36,  1.14s/it]
1431it [22:37,  1.08s/it]
1432it [22:38,  1.05s/it]
1433it [22:39,  1.01s/it]
1434it [22:40,  1.01it/s]
1435it [22:41,  1.05it/s]
1436it [22:41,  1.10it/s]
1437it [22:42,  1.12it/s]
1438it [22:43,  1.13it/s]
1439it [22:44,  1.14it/s]
1440it [22:45,  1.12it/s]
1441it [22:46,  1.12it/s]
1442it [22:47,  1.09it/s]
1443it [22:48,  1.10s/it]
1444it [22:50,  1.14s/it]
1445it [22:51,  1.10s/it]
1446it [22:52,  1.18s/it]
1447it [22:53,  1.04s/it]
1448it [22:53,  1.01it/s]
1449it [22:54,  1.06it/s]
1450it [22:55,  1.08it/s]
1451it [22:56,  1.10it/s]
1452it [22:57,  1.07it/s]
1453it [22:58,  1.06it/s]
1454it [22:59,  1.06it/s]
1455it [23:00,  1.06it/s]
1456it [23:01,  1.07it/s]
1457it [23:02,  1.09it/s]
1458it [23:03,  1.09it/s]
1459it [23:03,  1.10it/s]
1460it [23:05,  1.05s/it]
1461it [23:06,  1.01s/it]
1462it [23:07,  1.01s/it]
1463it [23:08,  1.04it/s]
1464it [23:09,  1.05it/s]
1465it [23:10,  1.06it/s]
1466it [23:11,  1.10s/it]
1467it [23:12,  1.11s/it]
1468it [23:13,  1.05s/it]
1469it [23:14,  1.03s/it]
1470it [23:15,  1.01it/s]
1471it [23:16,  1.11s/it]
1472it [23:17,  1.12s/it]
1473it [23:19,  1.22s/it]
1474it [23:20,  1.20s/it]
1475it [23:21,  1.10s/it]
1476it [23:23,  1.34s/it]
1477it [23:24,  1.23s/it]
1478it [23:25,  1.12s/it]
1479it [23:26,  1.05s/it]
1480it [23:26,  1.01s/it]
1481it [23:27,  1.02it/s]
1482it [23:28,  1.03it/s]
1483it [23:29,  1.06it/s]
1484it [23:30,  1.07it/s]
1485it [23:31,  1.08it/s]
1486it [23:32,  1.09it/s]
1487it [23:33,  1.09it/s]
1488it [23:34,  1.05s/it]
1489it [23:36,  1.23s/it]
1490it [23:37,  1.22s/it]
1491it [23:38,  1.13s/it]
1492it [23:39,  1.08s/it]
1493it [23:40,  1.03s/it]
1494it [23:41,  1.01it/s]
1495it [23:42,  1.10s/it]
1496it [23:43,  1.12s/it]
1497it [23:44,  1.05s/it]
1498it [23:45,  1.01it/s]
1499it [23:46,  1.03it/s]
1500it [23:47,  1.07it/s]
1501it [23:48,  1.08it/s]
1502it [23:49,  1.08it/s]
1503it [23:50,  1.08it/s]
1504it [23:50,  1.08it/s]
1505it [23:51,  1.11it/s]
1506it [23:53,  1.03s/it]
1507it [23:54,  1.05s/it]
1508it [23:54,  1.06it/s]
1509it [23:55,  1.08it/s]
1510it [23:56,  1.12it/s]
1511it [23:57,  1.13it/s]
1512it [23:58,  1.15it/s]
1513it [23:59,  1.16it/s]
1514it [24:00,  1.16it/s]
1515it [24:00,  1.15it/s]
1516it [24:01,  1.15it/s]
1517it [24:02,  1.15it/s]
1518it [24:03,  1.14it/s]
1519it [24:04,  1.16it/s]
1520it [24:05,  1.14it/s]
1521it [24:06,  1.01s/it]
1522it [24:07,  1.02s/it]
1523it [24:08,  1.09it/s]
1524it [24:09,  1.10it/s]
1525it [24:10,  1.13it/s]
1526it [24:10,  1.10it/s]
1527it [24:11,  1.12it/s]
1528it [24:12,  1.12it/s]
1529it [24:13,  1.12it/s]
1530it [24:14,  1.11it/s]
1531it [24:15,  1.13it/s]
1532it [24:16,  1.03s/it]
1533it [24:17,  1.07it/s]
1534it [24:18,  1.15it/s]
1535it [24:18,  1.21it/s]
1536it [24:19,  1.28it/s]
1537it [24:20,  1.32it/s]
1538it [24:21,  1.04s/it]
1539it [24:22,  1.06it/s]
1540it [24:23,  1.14it/s]
1541it [24:24,  1.03s/it]
1542it [24:25,  1.05s/it]
1543it [24:26,  1.01s/it]
1544it [24:27,  1.02it/s]
1545it [24:29,  1.10s/it]
1546it [24:30,  1.10s/it]
1547it [24:31,  1.02s/it]
1548it [24:32,  1.01s/it]
1549it [24:32,  1.03it/s]
1550it [24:33,  1.07it/s]
1551it [24:34,  1.08it/s]
1552it [24:36,  1.05s/it]
1553it [24:36,  1.06it/s]
1554it [24:37,  1.15it/s]
1555it [24:38,  1.23it/s]
1556it [24:38,  1.27it/s]
1557it [24:40,  1.09it/s]
1558it [24:41,  1.04it/s]
1559it [24:41,  1.15it/s]
1560it [24:42,  1.22it/s]
1561it [24:43,  1.07it/s]
1562it [24:44,  1.09it/s]
1563it [24:45,  1.09it/s]
1564it [24:46,  1.08it/s]
1565it [24:47,  1.10it/s]
1566it [24:48,  1.12it/s]
1567it [24:48,  1.14it/s]
1568it [24:49,  1.15it/s]
1569it [24:50,  1.15it/s]
1570it [24:51,  1.13it/s]
1571it [24:52,  1.13it/s]
1572it [24:53,  1.13it/s]
1573it [24:54,  1.03s/it]
1574it [24:55,  1.06s/it]
1575it [24:57,  1.17s/it]
1576it [24:58,  1.16s/it]
1577it [24:59,  1.07s/it]
1578it [25:00,  1.01s/it]
1579it [25:01,  1.03it/s]
1580it [25:01,  1.05it/s]
1581it [25:02,  1.08it/s]
1582it [25:03,  1.07it/s]
1583it [25:05,  1.06s/it]
1584it [25:06,  1.07s/it]
1585it [25:07,  1.01s/it]
1586it [25:07,  1.03it/s]
1587it [25:08,  1.06it/s]
